Event	ID	Name			Wwise Object Path	Notes
	130133524	DarthBreathing			\Default Work Unit\DarthBreathing	
	804739637	DarthLightSaberSwing			\Default Work Unit\DarthLightSaberSwing	
	1097166440	DarthDeath			\Default Work Unit\DarthDeath	
	1756512100	DarthVoice			\Default Work Unit\DarthVoice	
	1907738779	DarthDeflect			\Default Work Unit\DarthDeflect	
	2102519880	DarthRageLooped			\Default Work Unit\DarthRageLooped	
	2582637128	DarthLightsaberHit			\Default Work Unit\DarthLightsaberHit	
	2942166337	DarthRage			\Default Work Unit\DarthRage	
	3450048475	DarthIntroTheme			\Default Work Unit\DarthIntroTheme	
	3503886523	DarthForcePush			\Default Work Unit\DarthForcePush	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	290950456	Imperial_March_Shortened	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Imperial_March_Shortened_E93A502C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\EntranceTheme\Imperial_March_Shortened		77007
	304198977	Imperial_March_Full	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Imperial_March_Full_C4D0581E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RageTheme\Imperial_March_Full		329019
	306023084	Altering_Deal	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Altering_Deal_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthVoice\Altering_Deal		61194
	352724000	LightsaberSwing4	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\LightsaberSwing4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponSwing\LightsaberSwing4		11171
	540590061	Force_Push_2	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Force_Push_2_631720A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ForcePush\Force_Push_2		11418
	582526380	Weapon_Hit_1	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponHit\Weapon_Hit_1		7996
	606105522	LightsaberSwing3	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\LightsaberSwing3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponSwing\LightsaberSwing3		8910
	680209595	Weapon_Hit_4	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponHit\Weapon_Hit_4		11714
	726683182	Imperial_March_Full	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Imperial_March_Full_3B9B092B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\RageThemeLooped\Imperial_March_Full		1220676
	753213582	Force_Push_1	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Force_Push_1_0ACE1BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ForcePush\Force_Push_1		11698
	776009937	NOOOOO_Sound_Effect	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\NOOOOO_Sound_Effect_3AD20A3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthDeath\NOOOOO_Sound_Effect		62893
	912488064	darthBreatheOut	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\darthBreatheOut_23D111AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthBreathing\darthBreatheOut		10477
	1009254951	Deflect1	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Deflect1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Deflect\Deflect1		10584

